Title,rental_duration,rating,row_rank
"BLANKET BEVERLY",7,G,1
"BORROWERS BEDAZZLED",7,G,2
"BRIDE INTRIGUE",7,G,3
"CATCH AMISTAD",7,G,4
"CITIZEN SHREK",7,G,5
"COLDBLOODED DARLING",7,G,6
"CONTROL ANTHEM",7,G,7
"CRUELTY UNFORGIVEN",7,G,8
"DARN FORRESTER",7,G,9
"DESPERATE TRAINSPOTTING",7,G,10
"DIARY PANIC",7,G,11
"DRACULA CRYSTAL",7,G,12
"EMPIRE MALKOVICH",7,G,13
"FIREHOUSE VIETNAM",7,G,14
"GILBERT PELICAN",7,G,15
"GRADUATE LORD",7,G,16
"GREASE YOUTH",7,G,17
"GUN BONNIE",7,G,18
"HOOK CHARIOTS",7,G,19
"MARRIED GO",7,G,20
"MENAGERIE RUSHMORE",7,G,21
"MUSCLE BRIGHT",7,G,22
"OPERATION OPERATION",7,G,23
"PRIMARY GLASS",7,G,24
"REBEL AIRPORT",7,G,25
"SPIKING ELEMENT",7,G,26
"TRUMAN CRAZY",7,G,27
"WAKE JAWS",7,G,28
"WAR NOTTING",7,G,29
"AFRICAN EGG",6,G,30
"ALAMO VIDEOTAPE",6,G,31
"AMISTAD MIDSUMMER",6,G,32
"ATLANTIS CAUSE",6,G,33
"BALLROOM MOCKINGBIRD",6,G,34
"BARBARELLA STREETCAR",6,G,35
"BAREFOOT MANCHURIAN",6,G,36
"BEACH HEARTBREAKERS",6,G,37
"BIRD INDEPENDENCE",6,G,38
"CAPER MOTIONS",6,G,39
"CASABLANCA SUPER",6,G,40
"CHEAPER CLYDE",6,G,41
"CHITTY LOCK",6,G,42
"CLASH FREDDY",6,G,43
"COLOR PHILADELPHIA",6,G,44
"CONNECTION MICROCOSMOS",6,G,45
"DANCING FEVER",6,G,46
"DAZED PUNK",6,G,47
"DWARFS ALTER",6,G,48
"ENCINO ELF",6,G,49
"EXORCIST STING",6,G,50
"EXTRAORDINARY CONQUERER",6,G,51
"GHOST GROUNDHOG",6,G,52
"HAPPINESS UNITED",6,G,53
"HEAVYWEIGHTS BEAST",6,G,54
"HUNGER ROOF",6,G,55
"INTRIGUE WORST",6,G,56
"JAPANESE RUN",6,G,57
"LAWLESS VISION",6,G,58
"MALKOVICH PET",6,G,59
"MONTEREY LABYRINTH",6,G,60
"MOSQUITO ARMAGEDDON",6,G,61
"MUSSOLINI SPOILERS",6,G,62
"SASSY PACKER",6,G,63
"WARDROBE PHANTOM",6,G,64
"WARLOCK WEREWOLF",6,G,65
"WATERSHIP FRONTIER",6,G,66
"WEREWOLF LOLA",6,G,67
"YOUNG LANGUAGE",6,G,68
"AFFAIR PREJUDICE",5,G,69
"ARMAGEDDON LOST",5,G,70
"BEAUTY GREASE",5,G,71
"BIRDS PERDITION",5,G,72
"BLUES INSTINCT",5,G,73
"BREAKFAST GOLDFINGER",5,G,74
"CAT CONEHEADS",5,G,75
"CHISUM BEHAVIOR",5,G,76
"CROSSROADS CASUALTIES",5,G,77
"DADDY PITTSBURGH",5,G,78
"DAISY MENAGERIE",5,G,79
"DOGMA FAMILY",5,G,80
"DUFFEL APOCALYPSE",5,G,81
"EASY GLADIATOR",5,G,82
"EVE RESURRECTION",5,G,83
"FANTASIA PARK",5,G,84
"FIDELITY DEVIL",5,G,85
"FLATLINERS KILLER",5,G,86
"GOSFORD DONNIE",5,G,87
"HANGING DEEP",5,G,88
"HILLS NEIGHBORS",5,G,89
"HYDE DOCTOR",5,G,90
"MOONWALKER FOOL",5,G,91
"NOON PAPI",5,G,92
"RINGS HEARTBREAKERS",5,G,93
"SAINTS BRIDE",5,G,94
"SAMURAI LION",5,G,95
"SCISSORHANDS SLUMS",5,G,96
"SIDE ARK",5,G,97
"SLEEPLESS MONSOON",5,G,98
"SUMMER SCARFACE",5,G,99
"TRAFFIC HOBBIT",5,G,100
